JobTitle,Company,StartDate,EndDate,Duration,Location,Duration_yr,JobType
Associate,Bank of America Merrill Lynch,August 2012,Present,2 years 4 months,"New York, NY",2.33333333333,Other
Simulation Consultant,Ausenco,October 2012,Present,2 years 2 months,"Vancouver, BC",2.16666666667,Consultant
CEO and Co-founder,VitalMedicals,August 2013,Present,1 year 4 months,San Francisco Bay Area,1.33333333333,Founder
Development Manager,en world Japan K.K.,2008,March 2012,4 years,"Tokyo, Japan",4.0,Manager
Founder and Director,OneWorld Communications,January 2006,March 2012,6 years 3 months,"Tokyo, Japan",6.25,Founder
Research Manager,Intellectual Ventures,August 2012,June 2013,11 months,"Bellevue, WA",0.916666666667,Research
Research Scientist,Intellectual Ventures,October 2010,August 2012,1 year 11 months,"Bellevue, WA",1.91666666667,Research
Staff Process Development Engineer,Lam Research,April 2013,Present,1 year 8 months,"Tualatin, OR",1.66666666667,Engineer
Research Assistant,Georgia Tech Research Institute,January 2008,March 2013,5 years 3 months,"Atlanta, GA",5.25,Research
Sr. Software Engineer,Novellus Systems,October 2001,July 2007,5 years 10 months,"Tualatin, OR",5.83333333333,Software Eng
Research Assistant,University of Alabama at Birmingham,August 1999,July 2001,2 years,Center of Telecommunication Research and Education,2.0,Research
Senior Research Director,Sentis Market Research Inc.,October 2014,Present,2 months,"Vancouver, Canada Area",0.166666666667,Research
Research Scientist,Intel Labs,September 2014,Present,3 months,"Santa Clara, California",0.25,Research
Research Assistant,Indiana University,January 2012,September 2014,2 years 9 months,"Bloomington, Indiana",2.75,Research
Ph.D. Student,Indiana University,August 2008,September 2014,6 years 2 months,"Bloomington, Indiana",6.16666666667,Student
Research Engineering Intern,Mozilla Corporation,May 2012,August 2012,4 months,"Mountain View, California",0.333333333333,Intern
Associate Instructor,Indiana University,August 2011,December 2011,5 months,"Bloomington, Indiana",0.416666666667,Academia
Research Engineering Intern,Mozilla Corporation,March 2011,August 2011,6 months,"Mountain View, California",0.5,Intern
Research Assistant,Indiana University,August 2010,December 2010,5 months,"Bloomington, Indiana",0.416666666667,Research
Software Engineer Intern,GrammaTech,May 2010,August 2010,4 months,"Ithaca, New York",0.333333333333,Intern
Associate Instructor,Indiana University,January 2009,May 2010,1 year 5 months,"Bloomington, Indiana",1.41666666667,Academia
Associate Project Manager,"Bedford, Freeman &amp; Worth Publishing Group",July 2006,June 2008,2 years,"New York and Portland, Oregon",2.0,PM
Web Designer/Developer,IBCTV,August 2004,June 2006,1 year 11 months,"Chicago and Portland, OR",1.91666666667,Designer
Instructor,iD Tech Camps,June 2004,August 2004,3 months,"Evanston, Illinois",0.25,Academia
Instructor,iD Tech Camps,June 2003,August 2003,3 months,"Austin, Texas",0.25,Academia
Intern,Grant Park Music Festival,June 2002,August 2002,3 months,Chicago,0.25,Intern
Senior Process Engineer,Intel Corporation,August 2012,Present,2 years 4 months,Hillsboro,2.33333333333,Engineer
Doctoral Candidate,Massachusetts Institute of Technology (MIT),September 2009,June 2012,2 years 10 months,Greater Boston Area,2.83333333333,Other
Quantitative Research Intern,"Loomis, Sayles &amp; Company",June 2011,August 2011,3 months,Greater Boston Area,0.25,Intern
Materials Scientist (Intern),Tokyo Electric Power Company,June 2009,August 2009,3 months,"Kawasaki, Kanagawa, Japan",0.25,Intern
Research Assistant,Massachusetts Institute of Technology (MIT),September 2007,August 2009,2 years,Greater Boston Area,2.0,Research
Fluid Mechanics Researcher (Intern),TU Braunschweig,May 2006,July 2006,3 months,"Braunschweig Area, Germany",0.25,Intern
Assistant Professor of Physics,The Citadel,August 2011,Present,3 years 4 months,"Charleston, South Carolina",3.33333333333,Academia
Postdoc and Lecturer,The University of Texas at Austin,May 2009,August 2011,2 years 4 months,"Austin, TX",2.33333333333,Postdoc
PTD Module &amp; Yield Integration Engineer,Intel Corporation,August 2014,Present,4 months,"Hillsboro, OR",0.333333333333,Engineer
Graduate Student,JILA,June 2009,June 2014,5 years 1 month,"Boulder, CO",5.08333333333,Student
Professor,Duke University,July 2013,Present,1 year 5 months,"Durham, NC",1.41666666667,Academia
Postdoctoral Associate,MIT,June 2012,Present,2 years 6 months,MIT,2.5,Postdoc
Module Integration and Yield Engineer,Intel Corporation,August 2014,Present,4 months,"Hillsboro, OR",0.333333333333,Engineer
Graduate research assistant,"JILA, NIST and University of Colorado at Boulder Physics Dept",August 2008,May 2014,5 years 10 months,"Boulder, CO",5.83333333333,Other
Research assistant,MIT,January 2007,May 2008,1 year 5 months,Greater Boston Area,1.41666666667,Research
DAAD RISE research assistant,University of Stuttgart,June 2006,August 2006,3 months,"Stuttgart Area, Germany",0.25,Other
NSF REU Research assistant,The College of Wooster,May 2005,August 2005,4 months,"Wooster, OH",0.333333333333,Research
Lead Product Manager,"Better Finance, Inc. (formerly BillFloat, Inc.)",December 2013,Present,1 year,San Francisco Bay Area,1.0,Manager
Product Manager,BillFloat,2012,Present,2 years,San Francisco Bay Area,2.0,Manager
Board Member,Vancouver Enterprise Forum,January 2011,June 2012,1 year 6 months,"Vancouver, Canada Area",1.5,Other
Director,VEF Momentum,March 2010,June 2012,2 years 4 months,"Vancouver, Canada Area",2.33333333333,Other
Leaders of Tomorrow,Vancouver Board of Trade,September 2009,August 2010,1 year,"Vancouver, Canada Area",1.0,Other
Engineering Planner / Business Analyst (Internship),TELUS Communications,May 2008,December 2008,8 months,"Vancouver, Canada Area",0.666666666667,Intern
Research Engineer (Internship),TRIUMF,January 2007,May 2007,5 months,"Vancouver, BC",0.416666666667,Intern
Engineer,IBM,September 2013,Present,1 year 3 months,"Albany, New York Area",1.25,Engineer
Graduate Research Assistant,Massachusetts Institute of Technology,September 2008,July 2013,4 years 11 months,"Cambridge, MA",4.91666666667,Research
Member of Technical Staff - HPC and Algorithms,Skytree - The Machine Learning Company&#xae;,April 2014,Present,8 months,san francisco bay area,0.666666666667,Other
Postdoctoral Research Scientist (Physics),Columbia University,September 2011,January 2013,1 year 5 months,greater new york city area,1.41666666667,Research
Simulation Consultant,Ausenco,July 2008,Present,6 years 5 months,"Vancouver, BC",6.41666666667,Consultant
Graduate Research Assistant,Massachusetts Institute of Technology (MIT),September 2008,Present,6 years 3 months,Research Laboratory of Electronics,6.25,Research
Teaching Assistant,Massachusetts Institute of Technology (MIT),September 2012,Present,2 years 3 months,Department of Electrical Engineering and Computer Science,2.25,Assistant
Undergraduate Research Assistant,The University of British Columbia,May 2007,August 2007,4 months,Advanced Materials and Process Engineering Laboratory,0.333333333333,Research
Graduate Research Assistant,The University of British Columbia,May 2006,December 2006,8 months,Department of Physics and Astronomy,0.666666666667,Research
"Graduate Student, PhD candidate",MIT,August 2011,Present,3 years 4 months,70 Vassar Street,3.33333333333,Student
Postdoc,Sandia National Laboratories,August 2013,Present,1 year 4 months,"Albuquerque, New Mexico Area",1.33333333333,Postdoc
Postdoctoral Research Scholar,Stanford University School of Medicine,2012,Present,2 years,Ji Lab,2.0,Research
Senior Software Engineer,LinkedIn,January 2013,Present,1 year 11 months,San Francisco Bay Area,1.91666666667,Software Eng
Senior Product Manager,@WalmartLabs,2010,Present,4 years,"San Bruno, CA",4.0,Manager
Postdoctoral Fellow,Harvard University,January 2012,Present,2 years 11 months,"Cambridge, MA",2.91666666667,Postdoc
Process Engineer,Intel Corporation,July 2013,Present,1 year 5 months,"santa clara, california",1.41666666667,Engineer
Resident Assistant,University of Texas at Austin,August 2004,May 2007,2 years 10 months,"Austin, Texas, USA",2.83333333333,Assistant
Research Assistant,Penn State University,May 2006,August 2006,4 months,"Hershey, PA, USA",0.333333333333,Research
Research Assistant,Penn State University,May 2005,August 2005,4 months,"Hershey, PA, USA",0.333333333333,Research
Research Assistant,Baylor College of Medicine,May 2004,August 2004,4 months,"Houston, Texas, USA",0.333333333333,Research
Research Assistant,Texas A&amp;M Health Science Center,December 2002,August 2003,9 months,"Houston, Texas, USA",0.75,Research
Senior Physicist,Triple Ring Technologies,March 2014,Present,9 months,"Newark, CA",0.75,Scientist
Postdoctoral Research Fellow,Merck,May 2013,Present,1 year 7 months,"Palo Alto, California",1.58333333333,Research
Postdoctoral Research Fellow,The University of British Columbia,October 2012,June 2013,9 months,"Vancouver, Canada Area",0.75,Research
PhD Candidate in Experimental Medicine,The University of British Columbia,September 2007,October 2012,5 years 2 months,"Vancouver, Canada Area",5.16666666667,Student
Student Manager,UBC International Peer Program,March 2007,April 2008,1 year 2 months,"Vancouver, Canada Area",1.16666666667,Student
Surgery Summer Research Assistant,The University of British Columbia,May 2007,August 2007,4 months,"Vancouver, Canada Area",0.333333333333,Research
Pharmacology Co-op Student,Angiotech,May 2006,December 2006,8 months,"Vancouver, Canada Area",0.666666666667,Student
Microbiology Directed Studies Student,The University of British Columbia,September 2005,April 2006,8 months,"Vancouver, Canada Area",0.666666666667,Student
Molecular Airway Co-op Student,"James Hogg Research Centre, St. Paul&#39;s Hospital",January 2005,August 2005,8 months,"Vancouver, Canada Area",0.666666666667,Student
Postdoctoral Fellow Systems Engineering,Agilent Technologies,July 2012,July 2013,1 year 1 month,Santa Clara,1.08333333333,Postdoc
Scientific Assistant,"Laser Zentrum Hannover, e.V.",August 2005,July 2006,1 year,"Hannover Area, Germany",1.0,Assistant
Mechanical Engineering Co-op Student,"Suncor Energy, Inc",September 2004,December 2004,4 months,"Fort McMurray, Alberta, Canada",0.333333333333,Student
Assistant Scientist,Argonne National Laboratory,March 2012,Present,2 years 9 months,Center for Nanoscale Materials,2.75,Scientist
Postdoctoral Associate,Argonne National Laboratory,February 2010,April 2012,2 years 3 months,Center for Nanoscale Materials &amp; Center for Electrical Energy Storage EFRC,2.25,Postdoc
Postdoctoral Associate,Massachusetts Institute of Technology,May 2009,February 2010,10 months,Department of Materials Science and Engineering,0.833333333333,Postdoc
Assistant Professor of Art History (Contemporary Art),Washington University in St. Louis,January 2013,Present,1 year 11 months,Greater St. Louis Area,1.91666666667,Academia
"Candidate, Class of 2015",Harvard Kennedy School of Government,March 2012,Present,2 years 9 months,"Cambridge, MA",2.75,Other
MPhil Candidate: Engineering for Sustainable Development (finishing August 2014),University of Cambridge,October 2013,Present,1 year 2 months,"Cambridge, United Kingdom",1.16666666667,Engineer
Portfolio Manager,Engineers Without Borders Canada,August 2012,October 2013,1 year 3 months,"Toronto, Ontario/ Oxford, UK",1.25,Manager
Co-Director - Malawi Water and Sanitation Program,Engineers Without Borders Canada,November 2009,October 2012,3 years,"Lilongwe, Malawi",3.0,Other
"African Program Staff, Water &amp; Sanitation Program Malawi",Engineers Without Borders Canada,November 2008,November 2009,1 year 1 month,"Chileka, Malawi",1.08333333333,Other
Research Engineer,Dolby Laboratories,May 2007,September 2008,1 year 5 months,"Vancouver, Canada",1.41666666667,Research
Engineering Development Group,The MathWorks,January 2013,Present,1 year 11 months,"Natick, MA",1.91666666667,Engineer
"Engineer, Projects - Midstream &amp; Marketing",Pembina Pipeline Corporation,April 2014,Present,8 months,"Calgary, Canada Area",0.666666666667,Engineer
"Project Engineer, Major Projects",Kinder Morgan,January 2012,April 2014,2 years 4 months,"Calgary, AB",2.33333333333,Engineer
"Field Operations Engineer, Engineering",Kinder Morgan,April 2010,December 2011,1 year 9 months,"Burnaby, BC",1.75,Engineer
"Integrity Engineer, Technical Services",Kinder Morgan,June 2008,March 2010,1 year 10 months,"Calgary, AB",1.83333333333,Engineer
Project Development Engineering Co-op,Talisman Energy,May 2007,August 2007,4 months,"Calgary, AB",0.333333333333,Engineer
Student Field Operator,Encana,May 2006,August 2006,4 months,"Three Hills, AB",0.333333333333,Student
Operations Engineering Co-op,Talisman Energy,September 2005,April 2006,8 months,"Warburg, AB",0.666666666667,Engineer
Visiting Researcher,UC Berkeley,September 2009,Present,5 years 3 months,"Innsbruck, Austria",5.25,Research
Degree Progress Specialist,Stanford University,November 2011,Present,3 years 1 month,Office of the University Registrar,3.08333333333,Other
Associate Registrar,Hult International Business School,January 2010,May 2010,5 months,Greater Boston Area,0.416666666667,Other
Assistant Registrar,Hult International Business School,June 2008,January 2010,1 year 8 months,Greater Boston Area,1.66666666667,Assistant
Software Development Intern,athenahealth,June 2013,September 2013,4 months,"Watertown, MA",0.333333333333,Intern
Software Development Intern,athenahealth,June 2012,September 2012,4 months,"Watertown, MA",0.333333333333,Intern
Associate,McKinsey &amp; Company,August 2014,Present,4 months,"New York, NY",0.333333333333,Other
Relationship Manager,edX,July 2014,Present,5 months,"Cambridge, MA",0.416666666667,Manager
Senior Program Manager,edX,May 2012,June 2014,2 years 2 months,"Cambridge, MA",2.16666666667,PM
Research Assistant,MIT,September 2007,May 2012,4 years 9 months,"Cambridge, MA",4.75,Research
Youth Counselor,The Church of Jesus Christ of Latter-day Saints,2007,2007,less than a year,Finland,-1.0,Other
GSX OpEx: Transportation Program Manager,Google Shopping Express,January 2014,Present,11 months,San Francisco Bay Area,0.916666666667,PM
Technical Product Manager,Pulse Energy,April 2011,September 2011,6 months,"Vancouver, BC",0.5,Manager
Systems Engineer -&gt; Professional Services Group Leader,Pulse Energy,October 2008,March 2011,2 years 6 months,"Vancouver, BC",2.5,Engineer
Fuel Cell Applications Systems Engineer,Plug Power Canada - Motive Power Division (previously General Hydrogen),May 2006,October 2008,2 years 6 months,"Richmond, BC",2.5,Engineer
Member of Technical Staff,"Twin Creeks Technologies, Inc",January 2011,December 2012,2 years,"San Jose, CA",2.0,Other
Intern,MIT Lincoln Laboratory,June 2008,December 2008,7 months,"Lexington, MA",0.583333333333,Intern
Senior Chemist,The Dow Chemical Company,September 2014,Present,3 months,"Midland, MI",0.25,Scientist
Adjunct Associate Research Scientist,Columbia University in the City of New York,September 2014,Present,3 months,Greater New York City Area,0.25,Research
Visiting Post-doctoral Researcher,University of Groningen,January 2014,August 2014,8 months,"Groningen, Netherlands",0.666666666667,Research
Post-doctoral Researcher,CNRS,February 2011,December 2013,2 years 11 months,"Laboratoire Kastler Brossel, Ecole Normale Superieure, Paris, France",2.91666666667,Research
Graduate Research Assistant,MIT,August 2004,January 2011,6 years 6 months,"Cambridge, MA",6.5,Research
Intellectual Property Administrator,Novadaq Technologies Inc.,February 2013,March 2014,1 year 2 months,"Vancouver, Canada Area",1.16666666667,Other
Law Graduate - LL.B. with Honours (Senior Status),University of Nottingham,September 2010,June 2012,1 year 10 months,"Nottingham, UK",1.83333333333,Other
Data Steward,McCarthy T&#xe9;trault,2012,2012,less than a year,"Vancouver, Canada Area",-1.0,Other
Sr. Account Executive,7thonline,July 2014,Present,5 months,"24 West 40th Street New York, NY. 10018",0.416666666667,Other
Software Engineer,Uber,October 2014,Present,2 months,"San Francisco, California",0.166666666667,Software Eng
Co-Founder and former CTO,Standard Treasury,July 2013,Present,1 year 5 months,"san francisco, ca",1.41666666667,Founder
Strategic Partnerships,Science Exchange,March 2014,Present,9 months,United States,0.75,Other
Lean Launchpad - Digital Health Track,UCSF,September 2013,December 2013,4 months,San Francisco,0.333333333333,Other
Director Business Development,"Crown Bioscience, Inc.",February 2012,June 2013,1 year 5 months,"Crown Bioscience Inc. 3375 Scott Blvd, suite 108 Santa Clara, CA95054",1.41666666667,Other
"Associate Director, Genomics and Proteomics","Crown Bioscience, Inc.",February 2011,February 2013,2 years 1 month,San Francisco Bay Area,2.08333333333,Other
"Vice President, Operations &amp; Financial Advice","LearnVest, Inc.",June 2014,Present,6 months,Los Angeles,0.5,Other
Director of Financial Planning,LearnVest Planning,July 2011,July 2014,3 years 1 month,Los Angeles &amp; New York,3.08333333333,Other
Structural Engineer,Robert Silman Associates,April 2014,Present,8 months,Greater New York City Area,0.666666666667,Engineer
Project Engineer,Lend Lease,December 2013,April 2014,5 months,Greater New York City Area,0.416666666667,Engineer
Structural Engineer (Civil Engineer 2),Black &amp; Veatch,August 2011,December 2013,2 years 5 months,"Overland Park, KS",2.41666666667,Engineer
Structures Intern,Buro Happold,May 2010,August 2010,4 months,Greater New York City Area,0.333333333333,Intern
Intern,"Hardesty &amp; Hanover, LLP",May 2009,August 2009,4 months,Greater New York City Area,0.333333333333,Intern
Account Manager,inMotionNow,November 2014,Present,1 month,"Morrisville, NC",0.0833333333333,Manager
Social Media Ambassador,Food Bank of Central &amp; Eastern NC,May 2011,June 2013,2 years 2 months,"Research Triangle Park, NC",2.16666666667,Other
Research Associate,Charles River Laboratories Pathology Associates,February 2009,May 2013,4 years 4 months,"Research Triangle Park, NC",4.33333333333,Research
Adjunct Biology Professor,ECPI University,June 2008,June 2009,1 year 1 month,"Raleigh, NC",1.08333333333,Academia
Electron Microscopy Technician II,Charles River Laboratories Pathology Associates,January 2008,February 2009,1 year 2 months,"Research Triangle Park, NC",1.16666666667,Other
Scientist I,Bristol-Myers Squibb,August 2014,Present,4 months,"Syracuse, New York Area",0.333333333333,Scientist
Graduate Research Assistant,Stanford University,January 2011,August 2014,3 years 8 months,"Stanford, CA",3.66666666667,Research
Graduate Research Assistant,Stanford University School of Medicine,September 2008,December 2010,2 years 4 months,"Stanford, CA",2.33333333333,Research
Cell Culture Intern,Acceleron Pharma,May 2007,September 2008,1 year 5 months,"Cambridge, MA",1.41666666667,Intern
Volunteer Chair,East Coast Asian American Student Union (ECAASU),October 2006,March 2008,1 year 6 months,"Yale University, New Haven, Connecticut",1.5,Other
Cytec Surface Specialties Intern,Cytec Industries,May 2006,August 2006,4 months,"Stamford, CT",0.333333333333,Intern
Cytec Surface Specialties Intern,Cytec Industries,May 2005,August 2005,4 months,"Stamford, CT",0.333333333333,Intern
Student Advisory Committee for Career Services (SACCS) at Career and Practicum Services Center Dept,SIT Graduate Institute,August 2014,Present,4 months,"Brattleboro, VT",0.333333333333,Student
Corps Member,City Year,August 2013,June 2014,11 months,"san antonio, texas",0.916666666667,Other
Independent Researcher in Biology 500 Course,Washington University in St. Louis,August 2012,May 2013,10 months,Monsanto Lab in Danforth Campus,0.833333333333,Research
Alumni and Development Intern,Washington University in St. Louis,May 2012,September 2012,5 months,Greater St. Louis Area,0.416666666667,Intern
