JobTitle,Company,StartDate,EndDate,Duration,Location,Duration_months,JobType
Graduate Research Assistant,"Vuletic Group, Department of Physics, Massachusetts Institute of Technology",September 2010,Present,4 years 3 months,"Holmdel, NJ",4.25,Research
Founder &amp; CEO,LEIA Inc.,January 2014,Present,11 months,"Menlo Park, CA",0.916666666667,Founder
User Experience Designer,Intertrust Technologies Corporation,May 2014,Present,7 months,San Francisco Bay Area,0.583333333333,Designer
Visual Designer,Good World Media,July 2011,November 2013,2 years 5 months,New York,2.41666666667,Designer
Visual Design Intern,CIBO,January 2013,May 2013,5 months,San Francisco Bay Area,0.416666666667,Intern
Interactive Design Intern,remind101,July 2012,September 2012,3 months,San Francisco Bay Area,0.25,Intern
Junior Designer,The Shotwell Company,September 2011,July 2012,11 months,San Francisco Bay Area,0.916666666667,Designer
Marketing and Print Intern,Club One,September 2011,December 2011,4 months,San Francisco Bay Area,0.333333333333,Intern
Research Engineer,Boreal Genomics,August 2009,Present,5 years 4 months,"Vancouver, BC",5.33333333333,Research
Chief Scientific Officer and Co-founder,Quanttus,September 2012,Present,2 years 3 months,"Cambridge, MA",2.25,Founder
Research Assistant,MIT,September 2008,January 2013,4 years 5 months,"Cambridge, MA",4.41666666667,Research
Research Assistant,MIT,September 2006,July 2008,1 year 11 months,"Cambridge, MA",1.91666666667,Research
Technology Development and Operations Intern,Hewlett-Packard,June 2007,August 2007,3 months,"Corvallis, Oregon Area",0.25,Intern
Intelligent Products and Systems Intern,The Timken Company,June 2005,August 2006,1 year 3 months,"Canton, Ohio Area",1.25,Intern
Intelligent Products and Systems Intern,The Timken Company,June 2004,August 2004,3 months,"Canton, Ohio Area",0.25,Intern
Graduate Student in the Greenleaf Lab,Stanford University School of Medicine,September 2012,Present,2 years 3 months,"Stanford, CA",2.25,Student
Team Advisor,National Student Leadership Conference,June 2010,July 2010,2 months,San Francisco Bay Area,0.166666666667,Other
Undergraduate Researcher,Washington University School of Medicine,January 2008,May 2010,2 years 5 months,Greater St. Louis Area,2.41666666667,Research
"Manager, Experimental Quantum Computing",IBM,April 2014,Present,8 months,"Yorktown Heights, NY",0.666666666667,Manager
Graduate Student Researcher,Schoelkopf Lab at Yale University,September 2005,May 2010,4 years 9 months,"New Haven, CT",4.75,Student
Intern,Credit Suisse First Boston,June 2005,September 2005,4 months,Hong Kong,0.333333333333,Intern
Intern,Bell Labs Lucent Technologies,June 2002,September 2002,4 months,"Murray Hill, NJ",0.333333333333,Intern
QUICS Postdoctoral Fellow,University of Maryland,September 2014,Present,3 months,"College Park, MD",0.25,Postdoc
Physics PhD Candidate,MIT,September 2009,August 2014,5 years,"Cambridge, MA",5.0,Student
Graduate Intern,BBN Technologies,June 2012,August 2012,3 months,"Cambridge, MA",0.25,Intern
Summer Internship,University of Waterloo,June 2011,August 2011,3 months,Education,0.25,Intern
Project Coordinator/Research associate,Tufts University,May 2013,Present,1 year 7 months,"Boston, MA",1.58333333333,Research
Database Coordinator,Tufts University,September 2011,September 2013,2 years 1 month,"Boston, MA",2.08333333333,Other
Research Intern,Massachusetts General Hospital (LLMT),April 2008,August 2008,5 months,Greater Boston Area,0.416666666667,Intern
Senior Engineer,Qualcomm,January 2012,Present,2 years 11 months,"Toronto, Canada Area",2.91666666667,Engineer
"Instructor, 6.002x Circuits &amp; Electronics",Massachusetts Institute of Technology (MIT),August 2014,Present,4 months,"Dallas, TX",0.333333333333,Academia
Medical Business Unit Intern,Texas Instruments,May 2011,August 2011,4 months,"Dallas, Texas",0.333333333333,Intern
"Manager, Corporate Development &amp; Legal Affairs",Plentyoffish.com,May 2011,Present,3 years 7 months,"Vancouver, Canada Area",3.58333333333,Manager
"Engineer in Training, EIT",Autopro Automation Consultants Ltd.,September 2011,Present,3 years 3 months,"Burnaby, BC",3.25,Engineer
Electrical Engineer,U.S. Department of State,August 2013,Present,1 year 4 months,"Chantilly, VA",1.33333333333,Engineer
Undergraduate Researcher,University of Washington,September 2006,June 2009,2 years 10 months,"Seattle, WA",2.83333333333,Research
Undergraduate Researcher,University of Colorado at Boulder,June 2008,August 2008,3 months,"Boulder, CO",0.25,Research
Lecturer,Boston College,January 2010,Present,4 years 11 months,"Chestnut Hill, MA",4.91666666667,Academia
Stage Director/Lecturer,Bentley University,May 2011,May 2014,3 years 1 month,"Waltham, MA",3.08333333333,Academia
Assistant Stage Director for The Two Gentlemen of Verona,Commonwealth Shakespeare Company,2013,2013,less than a year,"Natick, MA",-1.0,Assistant
Project Manager - Strategic Planning,BHP Billiton Petroleum,December 2012,Present,2 years,"Houston, Texas Area",2.0,PM
Consultant,The Boston Consulting Group,June 2010,December 2012,2 years 7 months,"Houston, Texas Area",2.58333333333,Other
Research Geophysicist,Shell International E&amp;P,March 2009,May 2010,1 year 3 months,"Houston, Texas Area",1.25,Research
Research Assistant,Massachusetts Institute of Technology,September 2002,February 2009,6 years 6 months,"Cambridge, MA",6.5,Research
Summer Intern,Shell International E&amp;P,June 2008,August 2008,3 months,"Houston, Texas Area",0.25,Intern
Research Intern,Microsoft Research,May 2004,August 2004,4 months,"Cambridge, United Kingdom",0.333333333333,Intern
Summer Intern,INRIA Rhone-Alpes,May 2001,July 2001,3 months,"Grenoble Area, France",0.25,Intern
Process Technology Development Engineer,Intel,April 2011,Present,3 years 8 months,"Santa Clara, California",3.66666666667,Engineer
Graduate Student Researcher,Lawrence Berkeley National Laboratory,August 2004,May 2010,5 years 10 months,"Berkeley, California",5.83333333333,Student
Research Assistant,Jefferson Lab,June 2003,August 2003,3 months,"Norfolk, Virginia",0.25,Research
Head of Business Development and Marketing,ScalingData,2014,Present,less than a year,Silicon Valley,-1.0,Other
Engineering Futures Facilitator,Tau Beta Pi,2001,Present,13 years,"San Jose, CA",13.0,Engineer
Director of Business Development / Alliances,Datameer,2011,2012,1 year,"San Mateo, CA",1.0,Other
Business Development Partner,Parasians,2009,2012,3 years,"Mountain View / NY.P.D. -- NYC, Philadelphia, DC",3.0,Other
Sr Middleware Technology Specialist,TELUS,August 2010,December 2013,3 years 5 months,"Vancouver, Canada Area",3.41666666667,Other
Environment Infrastructure Support,Rogers Communications Inc.,2009,2010,1 year,"Toronto, Canada Area",1.0,Other
Environment Manager Prime,Bell Canada,2008,2009,1 year,"Toronto, Canada Area",1.0,Manager
Field Applications Engineer,TierOne OSS Technologies,2006,2008,2 years,"Toronto, Canada Area",2.0,Engineer
Wireless Analyst (ITServices),University of British Columbia,2005,2005,less than a year,"Vancouver, Canada Area",-1.0,Other
Media and Communications Assistant (ITServices),University of British Columbia,2005,2005,less than a year,"Vancouver, Canada Area",-1.0,Assistant
"Assistant Group Leader, Technical Support (ITServices)",University of British Columbia,2002,2005,3 years,"Vancouver, Canada Area",3.0,Assistant
Applications Engineer,"PMC-Sierra, Inc",July 2000,September 2000,3 months,"Vancouver, Canada Area",0.25,Engineer
Chief Technology Officer,Comergent,1998,1999,1 year,"Redwood Shores, CA",1.0,Other
Web Developer,Lawrence Berkeley National Laboratory,October 2014,Present,2 months,"Berkeley, CA",0.166666666667,Other
Postdoc,HP Labs,January 2012,October 2012,10 months,"Gaithersburg, MD",0.833333333333,Postdoc
Associate Professor,Georgia Institute of Technology,March 2013,Present,1 year 9 months,"Cambridge, MA",1.75,Academia
Senior Process Engineer,Intel Corporation,March 2013,Present,1 year 9 months,"Santa Clara, CA",1.75,Engineer
Graduate Research Assistant,Northwestern University,September 2007,December 2012,5 years 4 months,"Evanston, IL",5.33333333333,Research
Center Associate in NUANCE Center,Northwestern University,December 2007,April 2009,1 year 5 months,"Evanston, IL",1.41666666667,Other
"software engineer, Enterprise Business Operations",Hewlett-Packard,November 2005,Present,9 years 1 month,Arts and Culture,9.08333333333,Other
Mechanical Engineer,Fluor Canada Ltd,February 2006,Present,8 years 10 months,"Arequipa, Peru",8.83333333333,Engineer
Radio Frequency Perforation Engineering Student,Baylis Medical Company,September 2004,December 2004,4 months,"Toronto, Canada Area",0.333333333333,Student
Mill Engineering Student,Highland Valley Copper,May 2004,August 2004,4 months,"Logan Lake, BC",0.333333333333,Student
Reservoir Engineering Student,Petro-Canada,January 2003,August 2003,8 months,"Calgary, Canada Area",0.666666666667,Student
Research Associate,MIT,1993,Present,21 years,"Cambridge, MA",21.0,Research
Postoctoral Fellow,Harvard University,September 2013,Present,1 year 3 months,"Cambridge, MA",1.25,Other
Graduate Student,MIT,September 2007,August 2013,6 years,"Cambridge, MA",6.0,Student
Sr UI Developer,Macy&#39;s,October 2014,Present,2 months,"San Francisco, CA",0.166666666667,Other
UI Developer,Macy&#39;s,May 2013,October 2014,1 year 6 months,San Francisco,1.5,Other
Donor Relations Assistant,The San Francisco Foundation,April 2011,July 2012,1 year 4 months,San Francisco,1.33333333333,Assistant
Research assistant,"Department of Physics, Harvard University",January 2006,August 2006,8 months,Greater Boston Area,0.666666666667,Research
Sensor Development Technician,2G Robotics,July 2012,Present,2 years 5 months,"Waterloo, Ontario",2.41666666667,Other
Product Manager,Real Matters,April 2013,Present,1 year 8 months,Markham,1.66666666667,Manager
Research Assistant,Harvard University,July 2010,Present,4 years 5 months,"Cambridge, MA",4.41666666667,Research
System Engineer Intern,Texas Instruments,May 2012,August 2012,4 months,Dallas/Fort Worth Area,0.333333333333,Intern
Associate Principal,McKinsey &amp; Company,2014,Present,less than a year,Greater Denver Area,-1.0,Other
Mixed Signal Design Engineer,Intel Corp.,July 1997,April 2014,16 years 10 months,"Santa Clara, CA",16.8333333333,Engineer
Team Leader,Novo Nordisk,November 2014,Present,1 month,"Copenhagen Area, Denmark",0.0833333333333,Other
Senior R&amp;D Engineer,Novo Nordisk A/S,December 2012,October 2014,1 year 11 months,"Brennum Park, Hillerød, Denmark",1.91666666667,Engineer
Research Scientist,MIT,October 2012,December 2012,3 months,"Århus Area, Denmark",0.25,Research
Postdoc,UC Berkeley,September 2009,May 2014,4 years 9 months,"Innsbruck, Austria",4.75,Postdoc
Postdoc,ETH Zurich,November 2007,February 2008,4 months,"Zurich, Switzerland",0.333333333333,Postdoc
PhD Candidate Electrical Engineering,ETH Zurich,April 2010,Present,4 years 8 months,Zurich,4.66666666667,Student
President,Telejob,January 2013,Present,1 year 11 months,Zurich,1.91666666667,Other
Teaching Assistant - Electronics Laboratory,ETH Zurich,September 2005,February 2006,6 months,Zurich,0.5,Assistant
Software Engineer,Endeca,June 2007,August 2007,3 months,"Cambridge, MA",0.25,Software Eng
Mechanical Design Engineer,MistyWest Energy and Transport,December 2012,Present,2 years,"Vancouver, Canada Area",2.0,Engineer
Engineer,Williams Engineering Canada Inc.,July 2014,Present,5 months,"Abbottsford, BC",0.416666666667,Engineer
Project Engineer,MMM Group,October 2008,July 2014,5 years 10 months,Science and Technology,5.83333333333,Engineer
Graduate Student,MIT,2007,Present,7 years,"Cambridge, MA",7.0,Student
Volunteer,IEEE,September 2002,Present,12 years 3 months,"Rio de Janeiro, Brazil &amp; Cambridge, MA, USA.",12.25,Other
Software development intern,Seeq Corporation,April 2014,July 2014,4 months,remote,0.333333333333,Intern
Software development intern,OpenStack,May 2013,September 2013,5 months,"New Haven, Connecticut, USA",0.416666666667,Intern
High energy physics research student,Massachusetts Institute of Technology (MIT),January 2001,May 2002,1 year 5 months,"Cambridge, Massachusetts, USA",1.41666666667,Other
Condensed matter physics research intern,IBM,June 2001,August 2001,3 months,"IBM Almaden Research Center | San Jose, California, USA",0.25,Intern
Optics research intern,Sun Microsystems,June 2000,August 2000,3 months,"Mountain View, California, USA",0.25,Intern
Senior Project Engineer,AltaLink,March 2014,Present,9 months,"Calgary, Canada Area",0.75,Engineer
Senior Conceptual Engineer/Power System Engineer,AltaLink,February 2012,March 2014,2 years 2 months,"Calgary, Canada Area",2.16666666667,Engineer
Geointelligence Analysis Intern,Skybox Imaging,June 2014,Present,6 months,"Mountain View, CA",0.5,Intern
"Director, People / HRBP",Rocket Fuel Inc.,2013,Present,1 year,"Redwood Shores, CA",1.0,Other
"Executive Director, Co-Founder, Board of Directors",BioCurious,2009,2014,5 years,"Sunnyvale, CA",5.0,Founder
Head of People Operations &amp; Talent Acquisition (Consultant),Singularity University,2012,2013,1 year,"Mountain View, NASA/Ames Campus",1.0,Other
"Senior Consultant, People Team",Rocket Fuel Inc.,2011,2013,2 years,"Redwood Shores, CA",2.0,Other
HR Executive / Principal Consultant,Kristina Hathaway Consulting,2010,2013,3 years,San Francisco Bay Area,3.0,Other
"VP, People and Talent (Consultant)",Station X,2010,2013,3 years,"Redwood City, CA",3.0,Other
"Vice President, Life Sciences",Sage Human Capital,2010,2011,1 year,"San Bruno, CA",1.0,Other
"Director, Human Resources",UBC Clinical Technologies (now Bracket),2009,2010,1 year,"San Francisco, CA",1.0,Other
"Director, Human Resources",Tercica (now Ipsen),2009,2009,less than a year,"Brisbane, CA (Company Headquarters in Paris, France)",-1.0,Other
Principal Consultant,Kristina Hathaway Consulting,2008,2009,1 year,"Mountain View, CA",1.0,Other
Product Engineer,Lam Research,August 2014,Present,4 months,"Fremont, CA",0.333333333333,Engineer
Postdoctoral Fellow,Lawrence Berkeley National Laboratory,November 2012,Present,2 years 1 month,Berkeley,2.08333333333,Postdoc
Research Associate,Stanford University,May 2009,October 2012,3 years 6 months,Stanford,3.5,Research
PhD Student,The University of British Columbia,2005,2010,5 years,"Vancouver, Canada Area",5.0,Student
Ph.D. Candidate / Research Assistant,Massachusetts Institute of Technology (MIT),September 2007,Present,7 years 3 months,"Cambridge, MA, USA",7.25,Research
Co-Director of Marketing,MIT Sustainability Summit,2010,Present,4 years,"Cambridge, MA, USA",4.0,Other
Business Systems Integrator,Google,December 2012,Present,2 years,"Mountain View, CA",2.0,Other
Senior Systems Analyst,Qualcomm,January 2008,November 2012,4 years 11 months,"San Diego, CA, USA",4.91666666667,Other
Leaders of Tomorrow Program (LOT),Vancouver Board of Trade,June 2007,May 2008,1 year,"Vancouver, British Columbia, Canada",1.0,Other
Associate Professor,University of Guelph,July 2014,Present,5 months,"Waterloo, Ontario, Canada",0.416666666667,Academia
Adjunct Assistant Professor,University of Waterloo,January 2013,Present,1 year 11 months,"Waterloo, Ontario, Canada",1.91666666667,Academia
Affiliate Faculty,Perimeter Institute,March 2011,Present,3 years 9 months,"Waterloo, Ontario, Canada",3.75,Other
Postdoctoral Fellow,University of Waterloo,September 2009,August 2010,1 year,"Waterloo, Ontario, Canada",1.0,Postdoc
Scientist Oncology Discovery,Merck,January 2012,Present,2 years 11 months,Greater Boston Area,2.91666666667,Scientist
Senior Associate Scientist,Pfizer,June 2010,October 2011,1 year 5 months,"Cambridge, MA",1.41666666667,Scientist
"Senior Manager, Operations &amp; Co-Founder",Boreal Genomics,2014,Present,less than a year,San Francisco Bay Area,-1.0,Founder
Head of Manufacturing &amp; Co-Founder,Boreal Genomics,2010,2014,4 years,"Vancouver, Canada",4.0,Founder
Research Engineer &amp; Co-Founder,Boreal Genomics,2007,2010,3 years,"Vancouver, Canada",3.0,Research
Postdoctoral Scientist,Agilent Technologies,May 2013,Present,1 year 7 months,"Berkeley, CA",1.58333333333,Postdoc
Research Scientist/Systems Engineer,Agilent Technologies,October 2011,Present,3 years 2 months,Santa Clara,3.16666666667,Research
Manager,LEVEL Studios,June 2014,Present,6 months,"San Jose, California",0.5,Manager
"Interactive Designer, Contractor",LEVEL Studios,August 2013,Present,1 year 4 months,San Francisco Bay Area,1.33333333333,Designer
Senior Designer/Art Director,Stanford Graduate School of Business,December 2012,June 2013,7 months,"Stanford, CA",0.583333333333,Designer
Associate Director of Sustainability &amp; Design for Good Co-Lead,AIGA Minnesota,April 2011,October 2012,1 year 7 months,"Minneapolis, MN",1.58333333333,Other
Interactive Art Director and Designer,Target Corp,2011,June 2012,1 year,"Minneapolis, MN",1.0,Designer
Art Director and Graphic Designer,Target,January 2007,August 2011,4 years 8 months,"Minneapolis, MN",4.66666666667,Designer
Intern,Rita Project Inc.,2003,2004,1 year,"New York, NY",1.0,Intern
Information Security Analyst,Accenture,2011,2011,less than a year,"Boston, MA",-1.0,Other
Software Engineering Intern,Apple Inc.,June 2010,September 2010,4 months,"Cupertino, CA",0.333333333333,Intern
Software Engineering Intern,Apple Inc.,June 2009,August 2009,3 months,"Cupertino, CA",0.25,Intern
Arts &amp; Entertainment Multimedia Account Executive,Boston Herald,May 2014,Present,7 months,"Boston, MA",0.583333333333,Other
Vice President,Cambridge Symphony Orchestra,July 2012,Present,2 years 5 months,"Cambridge, MA",2.41666666667,Other
Marketing and Publicity,Cambridge Symphony Orchestra,July 2009,Present,5 years 5 months,"Cambridge, MA",5.41666666667,Other
