JobTitle,Company,StartDate,Duration_yr,JobType
PhD student,Eindhoven University of Technology,2010/11,4.0414768902,Student
Research Assistant,Harvard University,2010/7,4.37846319157,Research
Professor,Duke University,2013/7,1.37572346554,Academia
"Founder, President and CEO",Applied Quantum Technologies,2006/8,8.29627141075,Founder
Developer Advocate,Google,2014/10,0.12366867102,Other
Developer Advocate,Firebase,2014/7,0.375723465541,Other
Web Developer,Lawrence Berkeley National Laboratory,2014/10,0.12366867102,Other
QUICS Postdoctoral Fellow,University of Maryland,2014/9,0.205860451842,Postdoc
Optical Engineer,Hermes Microvision Inc. 汉民微测,2013/8,1.29079195869,Engineer
Engagement Manager,McKinsey & Company,2008/1,6.87709332855,Manager
Graduate Student,MIT,2007/1,7.87709332855,Student
"Manager, Experimental Quantum Computing",IBM,2014/4,0.625038534034,Manager
Articled Student,Magellan Law Group LLP,2014/4,0.625038534034,Student
Alumni Relations Ambassador - Vancouver,University of Nottingham,2013/2,1.78668236965,Other
Module Integration and Yield Engineer,Intel Corporation,2014/8,0.290791958691,Engineer
Senior Physicist,Triple Ring Technologies,2014/3,0.709970040883,Scientist
Simulation Consultant,Ausenco Sandwell,2011/8,3.29353168472,Consultant
Associate Professor,Georgia Institute of Technology,2013/3,1.70997004088,Academia
"Senior Manager, Operations & Co-Founder",Boreal Genomics,2014/1,0.8716138765,Founder
Assistant Professor of Physics,The Citadel,2011/8,3.29353168472,Academia
Engineer,Agilent Technologies,2011/1,3.87435360253,Engineer
"Graduate Research Assistant, Vuletic Group",MIT,2010/9,4.20860017787,Research
"Graduate Student, PhD candidate",MIT,2011/8,3.29353168472,Student
Senior Research Director,Sentis Market Research Inc.,2014/10,0.12366867102,Research
"Software Development Engineer II, Windows Phone",Microsoft,2009/4,5.[phone],Software Eng
Simulation Consultant,Ausenco,2008/7,6.37846319157,Consultant
Ph.D. Student,Queen's University,2013/9,1.20586045184,Student
Engineer,IBM,2013/9,1.20586045184,Engineer
PhD Candidate in Physics,Massachusetts Institute of Technology (MIT),2009/9,5.20860017787,Student
Associate Professor / Assistant Professor / Assistant,University of Innsbruck,2007/7,7.3812029176,Academia
Simulation Consultant,Ausenco,2012/10,2.12366867102,Consultant
Data Analyst & Developer,Kiosk,2012/10,2.12366867102,Other
VP Engineering Processes and Systems,Veeco Instruments,2012/9,2.20586045184,Engineer
Adjunct Associate Research Scientist,Columbia University in the City of New York,2014/9,0.205860451842,Research
Project Coordinator/Research associate,Tufts University,2013/5,1.54284675321,Research
Mechanical Design Engineer,MistyWest Energy and Transport,2012/12,1.95654538335,Engineer
Comicker,Wasted Talent,2004/2,10.7949015477,Other
Senior Facilitator / Technical Lead,ACM Facility Safety,2013/12,0.956545383349,Other
"Engineer, Projects - Midstream & Marketing",Pembina Pipeline Corporation,2014/4,0.625038534034,Engineer
PhD student,UC Berkeley,2013/8,1.29079195869,Student
Project Assistant Professor,The University of Tokyo,2012/4,2.62503853403,Academia
Postdoc,Sandia National Laboratories,2013/8,1.29079195869,Postdoc
Postdoctorate Research Fellow,"Chris Monroe's lab, University of Maryland and Joint Quantum Institute, College Park, MD",2010/9,4.20860017787,Research
Product Engineer,Lam Research,2014/8,0.290791958691,Engineer
Postdoctoral Fellow,Lawrence Berkeley National Laboratory,2012/11,2.03873716417,Postdoc
Associate,McKinsey & Company,2014/8,0.290791958691,Other
MD-PhD student,UT Southwestern Medical Center at Dallas,2007/6,7.46339469842,Student
Tier 3 Support Engineer,Harris Corporation,2010/1,4.87435360253,Engineer
Assistant Professor of Biology,Hanover College,2014/8,0.290791958691,Academia
Quant Trader,Getco,2012/7,2.37572346554,Other
Simulation Consultant,Ausenco,2012/1,2.87435360253,Consultant
Research Assistant/ PhD Student,MIT,2012/9,2.20586045184,Student
Assistant Professor of Art History (Contemporary Art),Washington University in St. Louis,2013/1,1.8716138765,Academia
Computational Physicist,Agilent Technologies,2004/2,10.7949015477,Scientist
Sensor Development Technician,2G Robotics,2012/7,2.37572346554,Other
Postdoctoral Scientist,Agilent Technologies,2013/5,1.54284675321,Postdoc
Teaching Assistant,Massachusetts Institute of Technology (MIT),2012/9,2.20586045184,Assistant
Graduate Research Assistant,Massachusetts Institute of Technology (MIT),2008/9,6.20860017787,Research
Research Scientist/Systems Engineer,Agilent Technologies,2011/10,3.12640839705,Research
Senior Financial Assistant,Simon Fraser University,2014/2,0.78668236965,Assistant
Postdoctoral Associate,Max Planck Institute for Intelligent Systems,2013/10,1.12366867102,Postdoc
Software Engineer,Google,2011/8,3.29353168472,Software Eng
Postdoctoral Research Fellow,Merck,2013/5,1.54284675321,Research
"Project Applications Engineer, RAPID Division",KLA-Tencor,2014/8,0.290791958691,Engineer
Co-Founder,Reservax Innovations Inc.,2004/12,9.9620248354,Founder
Research Engineer,Boreal Genomics,2009/8,5.29353168472,Research
Lab Manager,MIT,1996/11,18.0496960683,Manager
Postdoctoral Associate,MIT,2012/6,2.45791524636,Postdoc
Software Engineer,Google,2012/12,1.95654538335,Software Eng
Recitation Instructor/Teaching Assistant,MIT,2011/9,3.20860017787,Academia
Volunteer/Violinist,Nova Vista Symphony Association,2000/1,14.8825727806,Other
Graduate Research Assistant,"Vuletic Group, Department of Physics, Massachusetts Institute of Technology",2010/9,4.20860017787,Research
Senior R&D Scientist,Agilent Technologies,2011/3,3.71270976691,Scientist
Postdoc Research Assistant,"Institute for Quantum Electronics, ETH Swiss Federal Institue of Technology",2010/9,4.20860017787,Research
Graduate Research Assistant,University of Utah College of Pharmacy,2013/11,1.03873716417,Research
Professional Organizer,Wits End Organizing,2012/1,2.87435360253,Other
Faculty position (Experimental Quantum Optics),"Leibniz Universität Hannover, Germany and PTB, Braunschweig",2010/11,4.0414768902,Other
Researcher,University of Innsbruck,2011/3,3.71270976691,Research
Senior Engineer,Qualcomm,2012/1,2.87435360253,Engineer
Graduate Student Researcher,UC Berkeley Physics Department,2009/8,5.29353168472,Student
Electrical Engineer,U.S. Department of State,2013/8,1.29079195869,Engineer
Visiting Researcher,UC Berkeley,2009/9,5.20860017787,Research
Global Talent Acquisition Manager,TMP Worldwide,2011/5,3.54558647924,Manager
Global Talent Acquisition Manager,aia ltd,2011/5,3.54558647924,Manager
Global Talent Acquisition Manager,TMP Government,2011/5,3.54558647924,Manager
Founder,"Textile, Apparel, Footwear & Fashion Linkedin Group (TAFF) - 130,000 members",2009/7,5.37846319157,Founder
CEO,Product Sourcing Division and Quality Inspection Services at RY International,2005/3,9.71544949294,CEO
Socks Manufacturing Division - Hosiery Mill / Sock Manufacturer,RY International,2005/2,9.79216182171,Other
CEO,"Strategic Advisory Services Division: Business, Sales & Marketing, Financial, IT, Management",2005/2,9.79216182171,CEO
Digital Media Agency,RY International,2005/1,9.87709332855,Other
Senior Recruiter,Intuit,2014/3,0.709970040883,Other
Principal,RentRiddle.com,2011/10,3.12640839705,Other
President,"CA Realty Group LA, Inc.",2010/1,4.87435360253,Other
Human Resources Director,Finn Partners,2012/1,2.87435360253,Other
"National Sales Director, Entertainment","News Corporation, FOX Digital Media",2008/3,6.71270976691,Other
Senior Recruitment Consultant,WilsonHCG,2012/2,2.78942209568,Consultant
Agent | Recruiter,Aquent,2014/10,0.12366867102,Other
Senior Recruiter,Pandora,2013/11,1.03873716417,Other
Account Executive,Lahlouh,2014/6,0.457915246363,Other
"Blogger, Contributor & Columnist",Various Media Outlets,2008/1,6.87709332855,Other
Founder & President,Come Recommended,2008/1,6.87709332855,Founder
Founder,#PRintern | #EntryPR (formerly EntryLevelPR.com),2003/1,11.8798330546,Founder
Account Manager - Recruiting,"Quest Media & Supplies, Inc.",2014/10,0.12366867102,Manager
Street Style Director,The Village Style,2014/10,0.12366867102,Other
Marketing/Branding Consultant (Minority Stakeholder),RPMWEST,2013/5,1.54284675321,Consultant
Columnist,Inc.com,2011/12,2.95928510938,Other
President & Owner,High Tech Connect,1997/1,17.8825727806,Other
World Traveler,None,2014/11,0.0387371641708,Other
Project Manager,Personalized Brokerage Services,2014/8,0.290791958691,PM
Executive Recruiter,Capstone Sourcing,2012/1,2.87435360253,Other
Lead Technical Recruiter,HireLive,2013/1,1.8716138765,Other
Managing Director - Staffing,Adecco Group International / Ajilon and Accounting Principals,2012/12,1.95654538335,Other
Corporate Recruiter,ON24,2013/5,1.54284675321,Other
Sr Agent / Lead Wizard,Vitamin T,2012/1,2.87435360253,Other
"Senior Recruiter, Talent Acquisition",Macy's.com,2013/12,0.956545383349,Other
President,Social Media Explorer | SME Digital,2012/5,2.54284675321,Other
Contributing Blogger,Social Media Explorer,2011/4,3.62777826006,Other
Contributing Blogger,Social Media Examiner,2010/4,4.62777826006,Other
Senior Vice President,Findly,2013/1,1.8716138765,Other
CEO,Findly,2013/3,1.70997004088,CEO
CEO-in-Residence and Operating Partner,Symphony Technology Group,2012/3,2.70997004088,CEO
CEO/Executive Director,International Association of Employment Web Sites,2007/1,7.87709332855,CEO
CEO,WEDDLE's Research & Publishing,1996/1,18.8853125066,CEO
Senior Recruiter for Sales and IT positions,Andiamo Group,2010/5,4.54558647924,Other
Sales Recruiter,BlackLine Systems,2014/1,0.8716138765,Other
"Sales Director, West",RadiumOne,2014/4,0.625038534034,Other
Senior Sales Executive,Pandora,2014/2,0.78668236965,Other
Level III Executive Consultant,Rodan + Fields Dermatologists,2014/9,0.205860451842,Consultant
Talent Engineer,BrightRoll,2014/7,0.375723465541,Engineer
Sponsorship Committee Chair,Women in Wireless,2014/1,0.8716138765,Other
"Account Director, West",Spotify,2013/6,1.45791524636,Other
Recruiter,Zendesk,2013/12,0.956545383349,Other
Sales Recruiter,Quantcast,2014/1,0.8716138765,Other
Vice President of IT Solutions,STLogics and Beyond Predictive,2013/6,1.45791524636,Other
Digital Account Executive,Turner Broadcasting,2012/9,2.20586045184,Other
Staffing Manager,The Premier Group,2014/3,0.[phone],Manager
Mobile Sales Manager - Northwest,AdTheorent®,2014/3,0.709970040883,Manager
Portfolio Operations,Bregal Investments,2014/1,0.8716138765,Other
Senior Recruiting Manager,Groupe Insearch,2014/9,0.205860451842,Manager
Founder,SourceSkye,2014/6,0.457915246363,Founder
Marketing and Communications Director,Science & Technology Advisory Council - Silicon Valley,2014/6,0.457915246363,Other
Digital Strategy and Communications Consultant,Erin Pangilinan,2011/11,3.0414768902,Consultant
Associate Consultant,Elites Executive Search,2014/10,0.12366867102,Consultant
Product Manager,Airbnb,2012/7,2.37572346554,Manager
Senior Recruiter,Vungle,2014/1,0.8716138765,Other
Recruiter,Stripe,2014/4,0.625038534034,Other
Area Manager Youth,SPÖ Tirol,2013/11,1.03873716417,Manager
Senior Recruiter,"TubeMogul, Inc.",2014/10,0.12366867102,Other
"Vice President, Strategic Partnerships and Business Development",Taykey,2014/1,0.8716138765,Other
Sr. Delivery Consultant,Findly,2013/9,1.20586045184,Consultant
"Regional Vice President, Sales",Samba TV,2014/7,0.375723465541,Other
VP Digital Strategy,Findly,2013/11,1.03873716417,Other
Ecommerce Consultant,Qatar Airways,2013/10,1.12366867102,Consultant
"Founder, Product",iHuddle,2014/1,0.[phone],Founder
"Advisor, Mobile Product",SMSFun (a division of the Bongo Group),2014/1,0.8716138765,Other
"Regional Vice President, eBay Sales West Coast",Triad Retail Media,2014/1,0.8716138765,Other
Sales Recruiter,MuleSoft Inc,2013/4,1.62503853403,Other
VP of Operations,Evernote,2011/7,3.37846319157,Other
"Senior Client Solutions Manager, Global Gaming Sales",Facebook,2012/7,2.37572346554,Manager
Utility Player,AssetAvenue,2014/8,0.290791958691,Other
Real Estate Investor,Zali Ventures,2014/3,0.709970040883,Other
"SVP, Managing Director",Carat USA,2014/1,0.8716138765,Other
Social Media Coordinator/MIS and Web Assistant,The Princeton University Store,2014/9,0.205860451842,Assistant
Founder/Blogger,KeepinUpWithKD,2011/5,3.54558647924,Founder
"Team Lead - Senior Sales Development, Marketing Solutions",LinkedIn,2014/7,0.375723465541,Other
Director of Custom Plush and Project Manager,Beverly Hills Teddy Bear Co.,2011/9,3.20860017787,PM
Social Media Sr. Manager,RadioShack,2014/10,0.12366867102,Manager
Digital Media Sales & Strategic Partnerships - PlayStation & Crackle,Sony Pictures Entertainment,2013/4,1.62503853403,Other
Sr. Corporate Recruiter Talent Acquisition,AnchorFree,2014/7,0.375723465541,Other
Consulting,Talkdesk,2014/6,0.457915246363,Other
West Coast Sales Director,Mashable,2011/6,3.[phone],Other
"Director of Products, Mobile Products",Findly,2013/1,1.[phone],Other
Account Executive,Intuit,2014/3,0.709970040883,Other
Sales Director,Legendary Entertainment,2014/5,0.542846753212,Other
Regional Sales Director,"Findly Talent, LLC",2013/5,1.54284675321,Other
Business Development Manager,AffinityLive,2012/4,2.62503853403,Manager
Senior Publicist & Brand Strategist,Sapphire Ink Public Relations,2010/2,4.78942209568,Other
"Account Director, Entertainment",Yahoo,2014/1,0.8716138765,Other
"Senior Account Manager, Sales",Twitter,2012/1,2.87435360253,Manager
Account Coordinator,AMNET Group - The Aegis trading desk,2014/1,0.8716138765,Other
Inside Sales Executive,Findly,2013/5,1.54284675321,Other
"VP, Game Sales",IGN Entertainment,2014/10,0.12366867102,Other
Marketing Coordinator,Tommy Bahama,2014/10,0.12366867102,Other
"Enterprise Sales Manager, West",RebelMouse,2014/4,0.625038534034,Manager
Executive Assistant to the CEO,Radius Intelligence,2014/10,0.12366867102,Assistant
"Partner Marketing, Sr. Manager",BrightTALK,2014/9,0.205860451842,Manager
"Vice President, Account Management",Woven Digital,2014/6,0.457915246363,Other
Account Executive,SpinMedia,2012/3,2.70997004088,Other
Regional Sales Director,SessionM,2014/2,0.78668236965,Other
Client Service Consultant,Findly,2012/10,2.12366867102,Consultant
"Director of Sales, Northwest",Tremor Video,2014/2,0.78668236965,Other
Director of Enterprise Sales,iMomentous Mobile Recruiting Solutions,2014/9,0.[phone],Other
Executive Board Member,Care & Mercy Foundation,2014/6,0.457915246363,Other
Sales Planner,Wikia,2014/1,0.8716138765,Other
Owner,R&A Marketing,2010/1,4.87435360253,Other
"Business Development Executive, IBM Smarter Workforce",IBM,2013/7,1.37572346554,Other
Talent Community Manager,BrightRoll,2012/12,1.95654538335,Manager
Vice President Non Profit Services and Solutions,Lumity,2014/6,0.457915246363,Other
Director of Technology Services,Lumity,2013/9,1.20586045184,Other
SVP Products,Findly,2013/1,1.8716138765,Other
Inside Sales Executive,Findly,2013/1,1.8716138765,Other
SVP - IT,Findly,2013/11,1.03873716417,Other
Recruiter,Box,2012/9,2.20586045184,Other
Sales Manager,Sharethrough,2014/10,0.12366867102,Manager
Account Executive,Sharethrough,2012/10,2.12366867102,Other
Executive,Css Corp Pvt Ltd,2012/11,2.03873716417,Other
AD Operation Executive,CSS Corp,2012/11,2.03873716417,Other
"Customer Experience ""CX""  Applications Sales Manager",Oracle,2014/10,0.12366867102,Manager
"Client Staff Assistant (AAE), Brand Marketing Practice",Burson-Marsteller,2013/9,1.20586045184,Assistant
Director of Pacific North West,MediaBrix,2012/10,2.12366867102,Other
Director Sales,Findly,2012/10,2.12366867102,Other
Corporate Sales Executive,First Advantage,2012/3,2.70997004088,Other
Senior Account Manager,RadiumOne,2014/7,0.375723465541,Manager
Inventory Planning Analyst,Gap Inc.,2014/3,0.709970040883,Other
Instructor,"Miami Ad School, San Francisco",2014/7,0.375723465541,Academia
Talent Agent | Account Manager,Vitamin T,2013/6,1.45791524636,Manager
"Creative Director, Founder","RESTLESS GROUP (Restless PR, Stay Restless)",2012/3,2.70997004088,Founder
Regional Sales Executive,Yardi,2013/10,1.12366867102,Other
Senior Architect,HealthSpring,2012/9,2.20586045184,Other
Consultant,Sand Key Solutions LLC,2010/6,4.46065497239,Consultant
National Account Executive,Pandora,2014/8,0.290791958691,Other
National Account Executive,The Onion,2014/2,0.78668236965,Other
"Digital Account Executive, West Coast",Discovery Communications,2013/10,1.12366867102,Other
Recruiter / Consultant,TOP Group - Japanese Recruiting,2007/10,7.12914812307,Consultant
"Senior Director Product Management, Analytics and Big Data",Findly,2013/1,1.8716138765,Other
Junior Account Executive,DKC,2014/9,0.205860451842,Other
Freelance Special Projects Assistant,Daisy Lewellyn,2013/3,1.70997004088,Assistant
"Vice President, Ad Sales at Sony Pictures Entertainment, Playstation & Crackle",Sony Pictures Entertainment,2013/1,1.8716138765,Other
Director of Sales - West Coast,SendtoNews,2014/4,0.625038534034,Other
Technical Recruiter - Network Infrastructure,TEKsystems,2014/6,0.457915246363,Other
Sales Director,140 Proof,2014/8,0.290791958691,Other
Account Executive,YuMe,2013/7,1.37572346554,Other
CEO,Marshall's Farm Honey,1992/1,22.8880522327,CEO
Owner,Marshall's Farm Natural Honey,1992/1,22.8880522327,Other
"SVP, Account Management","Findly,  a Symphony Technology Group company",2012/10,2.12366867102,Other
Account Executive,Rocket Fuel Inc.,2013/4,1.62503853403,Other
Director of Strategic Partnerships,PAN - Performance Assessment Network,2013/11,1.03873716417,Other
Marketing & Promotions Coordinator,Telemundo Washington DC,2012/9,2.20586045184,Other
Chief Revenue Officer (CRO),Findly,2013/1,1.8716138765,Other
IT Recruiter,Bear Data Solutions,2013/10,1.12366867102,Other
Account Executive,Fox Digital Media,2010/9,4.20860017787,Other
Project Manager,"TubeMogul, Inc.",2014/9,0.205860451842,PM
Assistant Account Executive,MSLGROUP,2014/10,0.12366867102,Assistant
Inside Sales Executive,Findly,2012/11,2.03873716417,Other
Volleyball Referee,OHSAA,2013/8,1.29079195869,Other
Media and Events Coordinator,WTWH Media LLC,2012/5,2.54284675321,Other
CTO,Findly,2009/12,4.95928510938,Other
M life Guest Experience Manager,MGM Resorts International (Gold Strike Casino Resort),2013/6,1.45791524636,Manager
Media Sales Executive,Syon Publishing,2014/10,0.12366867102,Other
Account Manager,Spotify,2013/8,1.29079195869,Manager
National Digital Advertising Director,ANTENNA MEDIA (formerly H360),2013/8,1.29079195869,Other
"Sales Director, Bay Area Region",Quantcast,2014/3,0.709970040883,Other
"Director, US Advertising Sales Monster.com / Strategic Partnership Group",Monster,2010/12,3.95928510938,Other
Account Executive,The Hodges Partnership,2012/4,2.62503853403,Other
Freelance Writer,Roanoke College Public Relations Office,2011/5,3.54558647924,Other
"Director, Digital Business Development",TMP Worldwide,2013/12,0.956545383349,Other
Data Science Executive,Swipejobs,2014/5,0.542846753212,Other
Administrative Assistant II,Twitter,2014/9,0.205860451842,Assistant
Inside Sales Executive,Findly,2013/8,1.29079195869,Other
Technical Support,Intuit,2014/7,0.375723465541,Other
Technical Sourcer,Brocade,2014/3,0.709970040883,Other
Vice President - Client Success,GreenJobInterview,2008/5,6.54558647924,Other
Principal Consultant,R² Talent Consulting LLC,2014/6,0.457915246363,Consultant
Communications & Web Strategies Manager,Rensselaer County Regional Chamber of Commerce,2012/9,2.20586045184,Manager
"Director, Corporate Sales",Quantcast,2014/1,0.8716138765,Other
Account Coordinator,Mobility Public Relations,2014/8,0.290791958691,Other
Social Media Consultant,Gail Tycer Company,2013/6,1.45791524636,Consultant
"Director, West Coast Sales, Discovery Digital Networks",Discovery Communications,2012/7,2.37572346554,Other
Publicist,Allied Integrated Marketing,2014/9,0.205860451842,Other
Executive Assistant / Marketing Department Assistant,Sony Computer Entertainment America (PlayStation),2012/5,2.54284675321,Assistant
"Associate Media Director, Digital Innovations",MediaVest,2014/11,0.0387371641708,Other
National Sales Manager,IGN Entertainment,2014/3,0.709970040883,Manager
Reporter/Producer,KPBN 11 Pelican Broadcasting,2014/5,0.542846753212,Other
Radio Host,The A Game with Andrew Alexander,2014/2,0.78668236965,Other
High School Sports Reporter,The Advocate,2013/10,1.12366867102,Other
Sports Writer,DIG Magazine,2013/7,1.37572346554,Other
Co-Owner/Director of Marketing & Public Relations,Coastal Heritage LLC,2012/5,2.54284675321,Other
Board Member,Friends of the San Francisco Public Library,2014/1,0.8716138765,Other
"Manager, Ad Operations  - US DSO & MMS",Twitter,2013/7,1.37572346554,Manager
"Supervisor, Client Services",Pandora,2013/4,1.62503853403,Other
Administrative Assistant I,Texas State Securities Board,2014/11,0.0387371641708,Assistant
Summer Associate,CIBC Wealth Management,2014/5,0.542846753212,Other
Account Executive,Viggle Inc.,2014/7,0.375723465541,Other
Account Coordinator,Amnet Group U.S.- The Aegis Dentsu Network Trading Desk,2014/3,0.709970040883,Other
Assistant Media Relations Coordinator,Give to Live Community Foundation,2014/1,0.8716138765,Assistant
Freelance PR & Social Media Coordinator,La Belle Boutique,2013/1,1.8716138765,Other
Founder,Social Media Club Erie,2013/6,1.45791524636,Founder
Owner,Socialution Media,2013/1,1.8716138765,Other
Sales and Marketing Manager,Golden Goose Properties,2014/9,0.205860451842,Manager
Compliance Solutions Specialist,PlusOne Solutions,2014/5,0.542846753212,Other
Sales Director,Wikia,2011/5,3.54558647924,Other
Senior Client Strategist,Quantcast,2014/7,0.375723465541,Other
Sr. Account Executive,Conversant Inc.,2014/1,0.8716138765,Other
User Experience Researcher,"McAfee, An Intel Company",2014/7,0.375723465541,Research
Human Resource Assistant,Nordstrom,2013/8,1.29079195869,Assistant
Sales Associate,Nordstrom,2012/11,2.03873716417,Other
"Sales Director, West",AdColony,2014/8,0.290791958691,Other
CFO,Findly,2013/1,1.8716138765,Other
Director of Product Management,Findly,2012/10,2.12366867102,Other
Assistant Paralegal II,"Fragomen, Del Rey, Bernsen & Loewy",2013/8,1.29079195869,Assistant
Executive Assistant,Joe Fresh,2014/6,0.457915246363,Assistant
Data Architect,Nimbuzz,2013/9,1.20586045184,Other
"Sr. Director of Product Management, Job Seeker Community",Findly,2013/5,1.54284675321,Other
Human Resources Director,Mediasmith,2006/3,8.71544949294,Other
Digital Operations / Ad Ops,Carat,2012/10,2.12366867102,Other
Account Executive,Woven Digital,2013/5,1.54284675321,Other
Collections Analyst,Meltwater,2014/11,0.0387371641708,Other
"VP, Product",Findly,2012/10,2.12366867102,Other
Business Development Coordinator / Team Lead,ansarada,2012/6,2.45791524636,Other
Photographer,Infl_uence,2011/3,3.71270976691,Other
Administrator,SupplyandDemand.us,2011/1,3.87435360253,Other
Marketing and Events Manager,Dow Jones | The Wall Street Journal,2014/7,0.375723465541,Manager
JV Boys Basketball Coach,Saint Stephen's Episcopal School,2013/11,1.03873716417,Other
"Vice President, Digital Operations",Findly,2013/7,1.37572346554,Other
Client Care Consultant,Findly,2013/12,0.956545383349,Consultant
"Assistant, Consumer Insights",Carat,2013/5,1.54284675321,Assistant
SEO Specialist,M studio Design & Marketing,2014/6,0.457915246363,Other
President,Lifer Media,2009/8,5.29353168472,Other
"Senior Director, Services",Findly,2013/6,1.45791524636,Other
Client Services Supervisor,Pandora,2013/3,1.70997004088,Other
"Product Designer, Learning & Development",LinkedIn,2013/11,1.03873716417,Designer
Product Designer,Freelancing,2005/1,9.87709332855,Designer
BizOps,OrderAhead,2013/7,1.37572346554,Other
Public Relations & Special Events,Piccen,2014/2,0.78668236965,Other
Public Relations and Brand Strategist,PUSH Strength,2013/9,1.20586045184,Other
Marketing and Public Relations Coordinator,Kurtz Collection / New Moon Rugs,2012/11,2.03873716417,Other
Public Relations/Editorial Associate,Wilmington University,2012/9,2.20586045184,Other
Publicist,Salter Entertainment Group (S.E.G.),2012/1,2.87435360253,Other
HR Technology Analyst,Citi,2014/10,0.12366867102,Other
Business Development Manager,Work4,2014/4,0.625038534034,Manager
Account Manager,Tremor Video,2014/2,0.78668236965,Manager
