JobTitle,Company,StartDate,Duration_yr,JobType
Member Services Associate,Melcrum,2014/2,0.78668236965,Other
Sales Operations Manager,Gagein,2013/12,0.956545383349,Manager
Marketing Associate,SAGE Publications,2014/10,0.12366867102,Other
Pre-Sales Engineer,Findly,2014/3,0.709970040883,Engineer
Account Executive,Ogilvy Public Relations,2014/7,0.375723465541,Other
Director of Ad Operations | Digital Entertainment,Shandy Media-previously Rev New Media,2013/11,1.03873716417,Other
Organ Administrative Specialist,California Transplant Donor Network,2014/7,0.375723465541,Other
Account Manager,Findly,2012/10,2.12366867102,Manager
Senior Delivery Consultant - Project Management & Implementation,Findly,2014/3,0.709970040883,Consultant
Assistant Account Executive,Tierney,2014/4,0.625038534034,Assistant
Instructional Designer,ClearSlide,2014/7,0.375723465541,Designer
"Director, Customer Success",Talemetry Inc.,2014/10,0.12366867102,Other
Account Executive - Media & Entertainment,Google,2014/3,0.709970040883,Other
PR and Media Executive,Perfect Motion Sports Marketing,2014/5,0.542846753212,Other
Account Coordinator,RedFlash Group,2014/10,0.12366867102,Other
Assistant Account Executive,BooneOakley,2013/5,1.54284675321,Assistant
Client Care Consultant,Findly,2013/5,1.54284675321,Consultant
Account Manager,Innovid,2014/11,0.0387371641708,Manager
Account Coordinator,Innovid,2013/10,1.12366867102,Other
"Senior Sales Executive, Central",TVU networks,2014/8,0.290791958691,Other
Account Executive,Turner Sports,2014/5,0.542846753212,Other
Photographer,Eleanor Ferrer,2010/1,4.87435360253,Other
Media Planner,Carat,2013/4,1.62503853403,Other
"Integration Solution Architect, Staffing & Recruiting Group",CareerBuilder.com,2013/9,1.20586045184,Other
Research Associate- Minnesota,CoStar Group,2013/2,1.78668236965,Research
Direct Sales Senior Account Manager,Google,2011/6,3.46065497239,Manager
"Supervisor, Consumer Insights",Carat USA | Redefining Media,2013/1,1.8716138765,Other
SVP Innovation and Chief Architect,Findly,2013/1,1.8716138765,Other
"Staff Writer, Online Content","Life Quotes, Inc.",2013/5,1.54284675321,Other
People Operations Coordinator,Pandora,2014/2,0.78668236965,Other
Owner/Photographer,"Meredith Leigh Photography, LLC",2014/4,0.625038534034,Other
Marketing Coordinator,The RADCO Companies,2013/7,1.37572346554,Other
Account Executive,HackerAgency,2014/5,0.542846753212,Other
"Manager, Revenue Operations",Pandora,2013/3,1.70997004088,Manager
Senior Associate,Sparkpr's Consultant Network,2014/9,0.205860451842,Other
Account Executive,Promotion Execution Partners,2013/8,1.29079195869,Other
Marketing Representative,Places4Students,2012/10,2.12366867102,Other
"Senior Account Manager, Media & Entertainment - Gaming",Google Inc.,2011/4,3.62777826006,Manager
QA Engineer,Dropbox,2014/8,0.290791958691,Engineer
User Operations Engineer,Dropbox,2011/8,3.29353168472,Engineer
Account Executive,Ogilvy PR Australia,2014/4,0.625038534034,Other
Associate Consultant,FleishmanHillard,2013/9,1.20586045184,Consultant
"Director, HCM Application Product Marketing",Oracle,2014/9,0.205860451842,Other
Transitional Assistance,County of San Bernardino,2013/6,1.45791524636,Other
National Leader,CISV International,2012/2,2.78942209568,Other
Recruiting Support Specialist - Contract,YouTube/Google through Nelson Staffing,2014/5,0.542846753212,Other
Media Manager,Sony Corporation of America,2014/9,0.205860451842,Manager
Sr. Strategic Account Manager,AOL,2010/8,4.29353168472,Manager
Technical Recruiting,Evernote,2014/3,0.709970040883,Other
Health Policy Analyst,"US Department of Health and Human Services, Division of Health Care Quality at ODPHP",2014/6,0.457915246363,Other
Senior Assessment Scientist,Findly,2012/10,2.12366867102,Scientist
National Sales Planner,Pandora,2014/8,0.290791958691,Other
Media Planner,Mediasmith,2014/5,0.542846753212,Other
Digital Sales Planner,Mashable,2014/3,0.709970040883,Other
Senior Media Planner,M&C Saatchi Mobile,2014/8,0.[phone],Other
Client Strategist,Quantcast,2012/7,2.37572346554,Other
Public Relations Consultant,Pr2Politics,2009/4,5.62777826006,Consultant
Photographer,Brock Daves Photography,2013/4,1.62503853403,Other
SVP Global Delivery & Service,Findly,2009/12,4.95928510938,Other
Marketing Communications Manager,Findly,2012/12,1.95654538335,Manager
Account Coordinator,Twitter,2014/7,0.375723465541,Other
Donor Relations Coordinator,Ronald McDonald House Charities of Central Ohio,2014/6,0.457915246363,Other
Account Manager,Twitch,2014/5,0.542846753212,Manager
Consultant,CME Group,2013/10,1.12366867102,Consultant
Account Manager,Bernard Hodes Group,1998/12,15.9675042875,Manager
Account Manager,The Plumtree Group,2014/6,0.457915246363,Manager
SVP Assessment Science,Findly,2011/9,3.20860017787,Other
Social Media and Branding Consultant,Freelance,2013/10,1.12366867102,Consultant
"Associate, Analytics",Carat USA,2014/6,0.457915246363,Other
"Manager, Digital Operations",Grey Group,2014/9,0.205860451842,Manager
Senior Digital Marketing Associate,CBRE,2013/7,1.37572346554,Other
Academic and Administrative Support II,Alliant International University,2013/7,1.37572346554,Other
Assistant Account Executive,PCGCampbell,2014/5,0.542846753212,Assistant
Assistant Media Planner,Carat,2014/6,0.457915246363,Assistant
Social Media Coordinator,Fairplex,2012/7,2.37572346554,Other
Account Coordinator,Henson Consulting Inc.,2014/3,0.709970040883,Other
Activation Associate,MediaVest,2014/11,0.0387371641708,Other
Experiential Learning Administrative Assistant,McMaster University,2012/11,2.03873716417,Assistant
PR Coordinator - Internship,Gabriel PR,2011/5,3.54558647924,Intern
Assistant Online Media Manager,organicgirl,2013/2,1.78668236965,Manager
"VP, Engagement Director","Findly Talent, LLC (formerly Bernard HODES Group)",2011/4,3.62777826006,Other
Owner,Diversified Supply,1994/1,20.8853125066,Other
Network Operations Tech Assistant,Media-Comm,2014/8,0.290791958691,Assistant
Member of the Board of Directors,Chronic Illness Relief Fund,2013/6,1.45791524636,Other
Press and Publicity Assistant,Channel 4,2014/1,0.8716138765,Assistant
Digital Media & Marketing,Freelance,2013/2,1.78668236965,Other
Talent Program Manager,SugarCRM,2012/6,2.45791524636,PM
Marketing and Public Relations Intern,Ronald McDonald House Charities Eastern Wisconsin,2014/9,0.205860451842,Intern
Online Marketing Specialist,Merchant Centric,2014/5,0.542846753212,Other
Sr Digital Ad Operations Associate,Carat,2014/3,0.709970040883,Other
Marketing Manager,Starburst Piano & Voice Studios,2013/5,1.54284675321,Manager
Marketing Manager,DataPop,2014/2,0.78668236965,Manager
Account Manager,Woven Digital,2014/1,0.8716138765,Manager
Recruiting and Onboarding Specialist,SelectQuote Insurance Services,2014/7,0.375723465541,Other
Software Development Team Lead,Findly,2014/4,0.625038534034,Software Eng
Senior Quality Assurance Engineer,R/GA,2012/7,2.37572346554,Engineer
Outreach Strategist,Greenlight,2014/9,0.205860451842,Other
Senior Director of Client Services / Operations,Findly,2007/6,7.46339469842,Other
Account Manager/Orchestrator of your stories,"Impressions WHQ, Inc.",2013/5,1.54284675321,Manager
General Construction Field Engineer,Pacific Gas and Electric Company,2012/10,2.12366867102,Engineer
Marketing Consultant,Independent,2013/8,1.29079195869,Consultant
Contributor,Getty Images,2013/5,1.54284675321,Other
Operations Lead,Uncubed,2012/12,1.95654538335,Other
Owner/ Author,DIY Made Simple,2014/1,0.8716138765,Other
Director of Social Media and Community Relations,Monkey Bar Storage,2013/9,1.20586045184,Other
Press Secretary,Evan Falchuk for Governor of Massachusetts,2014/5,0.542846753212,Other
Development Coordinator,Flagler Humane Society,2014/1,0.8716138765,Other
Client Success Manager,"RealPage, Inc.",2013/11,1.03873716417,Manager
Account Executive- Business Integrated Solutions,AT&T,2013/2,1.78668236965,Other
Production Planning Assistant,PVH Corp.,2014/5,0.542846753212,Assistant
"Sr. Account Executive, Games Sales",IGN,2008/7,6.37846319157,Other
Associate Vice President,Paragon Public Relations LLC,2014/7,0.375723465541,Other
Marketing Communications Coordinator,OnPay Solutions,2014/9,0.205860451842,Other
Sales Associate,Dillards,2014/2,0.78668236965,Other
Client Services,TI Group,2014/4,0.625038534034,Other
Client Services,"Traction Partners, Inc",2014/6,0.457915246363,Other
Client Success Manager,Findly,2012/12,1.95654538335,Manager
Blogger,Life Between Reads,2014/8,0.290791958691,Other
Community Relations Officer,Ada County Sheriff's Office,2013/5,1.54284675321,Other
MarCom Coordinator,"Association Headquarters, Inc.",2014/10,0.12366867102,Other
People Operations Coordinator,Pandora,2013/4,1.62503853403,Other
Senior iOS Engineer,Twitter,2014/10,0.12366867102,Engineer
Director of Quality Assurance,Findly - On Demand Talent,2013/4,1.62503853403,Other
Data Scientist,LinkedIn,2014/6,0.457915246363,Scientist
"VP, Creative Director",Findly,1991/1,23.8880522327,Other
Assistant Restaurant Manager,Hilton Garden Inn,2014/8,0.290791958691,Manager
Senior Research Associate,Duke University Medical Center,2013/3,1.70997004088,Research
Full Stack Software Engineer,Groupon,2013/9,1.20586045184,Software Eng
Corporate Recruiter,Findly,2012/4,2.62503853403,Other
Team Lead,Theorem,2013/2,1.78668236965,Other
Producer,WFAN,2013/12,0.956545383349,Other
Tape Operator,CBS Sports Radio,2013/1,1.8716138765,Other
Board Operator,WFAN,2013/1,1.8716138765,Other
Athletic Director,Camp Monroe,2012/6,2.45791524636,Other
Financial Analyst Asc.,Lockheed Martin,2014/1,0.8716138765,Other
Technical Lead - Maize Online Assessments,Findly,2012/10,2.12366867102,Other
School Counselor,Silicon Valley Flex Academy,2014/10,0.12366867102,Other
Marketing and Business Development Coordinator,Electric Styles,2013/12,0.956545383349,Other
Group Financial Officer,First Advantage,2010/9,4.20860017787,Other
Client Success Manager,Findly,2012/10,2.12366867102,Manager
Corporate Business Development,Gigya,2014/3,0.709970040883,Other
Barista,Starbucks,2014/6,0.457915246363,Other
"Digital Marketing Coordinator, Owned Brands",Walgreens,2014/3,0.709970040883,Other
"Community and Content Manager, Consultant",Freelance Social Media and Content Marketing,2014/1,0.8716138765,Manager
Board of Directors,Girls Education International 501(c)3,2013/3,1.70997004088,Other
Senior Associate,PwC,2013/9,1.20586045184,Other
Finance and Business Affairs Intern,John Wells Productions,2013/6,1.45791524636,Intern
"Campaign Manager, East Coast Ad Operations and Inside Sales",Pandora,2010/8,4.29353168472,Manager
Director of Communications,News for Chinese,2013/8,1.29079195869,Other
Assistant Project Manager,Cahill Contractors,2014/1,0.8716138765,PM
Project Engineer,Cahill Contractors,2012/1,2.87435360253,Engineer
Product Manager - Bébé Confort & Safety 1st,Dorel Juvenile Group,2013/2,1.78668236965,Manager
Account Manager - Entertainment & News,CBS Interactive,2014/1,0.8716138765,Manager
Copywriter,HERO Marketing & Advertising,2014/8,0.290791958691,Other
Writer,Freelance,2013/4,1.62503853403,Other
Senior Test Analyst & Certified Scrum Master,Yellow New Zealand,2011/12,2.95928510938,Other
Change Management-Communication Analyst,Westfield Group/Westfield Insurance,2013/5,1.54284675321,Other
Receptionist,Trinity Mutual,2013/9,1.20586045184,Other
IT Contractor,Nomisoft Limited,2014/6,0.457915246363,Other
Business Analyst - Contract,Auckland Council,2014/6,0.457915246363,Other
"Project Manager/ Technical Business Analyst, Mobile Apps",Findly,2013/3,1.[phone],PM
Director of Outreach and Resource Development,Israeli Startups NYC,2014/10,0.12366867102,Other
Aliyah Coordinator/ Office Manager,The Jewish Agency for Israel,2013/5,1.54284675321,Manager
Fashion Stylist,BCBGMAXAZRIAGROUP,2013/2,1.78668236965,Other
Administrative Assistant - Independent Contractor,ADP,2013/10,1.12366867102,Assistant
Director - Independent Designer,Origami Owl,2011/12,2.95928510938,Designer
Project Engineer / Communications Specialist,SGI Construction Management,2013/2,1.[phone],Engineer
"Sr. Account Manager, Mobile","Conversant, Inc.",2014/6,0.[phone],Manager
Consultant,Self-Employed,2014/1,0.8716138765,Consultant
Account Executive,IGN Entertainment,2013/9,1.20586045184,Other
Communications Consultant,Wells Fargo,2014/8,0.290791958691,Consultant
Marketing Coordinator,SWANA,2013/6,1.45791524636,Other
Digital Alchemist,Alchemy GP,2014/3,0.709970040883,Other
Blog Content Writer,Braathe Enterprises,2012/10,2.12366867102,Other
Sales Coordinator,"iHeartMedia, Inc.",2014/7,0.375723465541,Other
Account Manager,Elite SEM,2014/9,0.205860451842,Manager
Corporate Communications Coordinator,Hitachi Solutions Canada,2013/11,1.03873716417,Other
Social Worker Assistant,Mission Creek SteppingStone Adult Day Health Care Center,2012/1,2.87435360253,Assistant
Product Advisor,Microsoft,2012/5,2.54284675321,Other
Public Relations Intern,Premier Concepts Public Relations,2012/2,2.78942209568,Intern
"Associate, Planning",Carat USA,2014/6,0.457915246363,Other
Sales Planner,Spotify,2014/6,0.457915246363,Other
Broadcasting Relations Intern,TuneIn,2014/10,0.12366867102,Intern
Lead Software Enginner,Triggit,2012/10,2.12366867102,Software Eng
Client Success Manager,Findly,2012/10,2.12366867102,Manager
Director of Marketing,Olson Wealth Advisory,2013/6,1.45791524636,Other
Principal Delivery Consultant,Findly,2014/10,0.12366867102,Consultant
Account Executive,Legato Healthcare Marketing,2013/12,0.956545383349,Other
Digital Analyst,Findly Talent LLC,2014/8,0.290791958691,Other
Strategy and Ops Lead,Uncubed,2012/3,2.70997004088,Other
Research Assistant,"University of Utah, Utah Autism Research Project",2012/6,2.45791524636,Research
Account Coordinator,SpeakerBox Communications,2013/6,1.45791524636,Other
Marketing and PR Associate,"Visual Computer Solutions, Inc",2013/1,1.8716138765,Other
Assessment Scientist,Findly,2013/8,1.29079195869,Scientist
Production Designer,Findly,2013/7,1.37572346554,Designer
Contributing Writer at Forked River Gazzette,The Forked River Gazette,2014/10,0.12366867102,Other
Founder of Blog/Writer,ItalianCityGirl Blog,2013/11,1.03873716417,Founder
Free Lance Floral Designer/Weddings/Events,Primrose and Company Events,2000/9,14.2140796299,Designer
People Care Consultant,Findly,2013/5,1.54284675321,Consultant
Graphic Designer,Findly,2012/10,2.12366867102,Designer
Program Coordinator,Vanderbilt University,2014/9,0.205860451842,Other
Meta Mentor,Meta,2014/8,0.290791958691,Other
Product Education and Communications Specialist,Findly,2013/9,1.20586045184,Other
Media Strategist,SMITH & JONES,2013/11,1.03873716417,Other
Community Services Specialist,Momentum for Mental Health,2014/9,0.205860451842,Other
Software Engineer,LinkedIn,2014/4,0.625038534034,Software Eng
Logistics Analyst,"TMC, a division of C.H. Robinson Worldwide, Inc",2013/10,1.12366867102,Other
Publisher Relations Executive,Teads.tv,2014/5,0.542846753212,Other
Freelance,Social Media and Public Relations,2011/8,3.29353168472,Other
Paralegal,Minami Tamaki,2014/1,0.8716138765,Other
Receptionist,Color Art Integrated Interiors,2014/4,0.625038534034,Other
Social Media Analyst,CCA DGC,2013/9,1.20586045184,Other
Account Coordinator,CBS Interactive,2014/9,0.205860451842,Other
CMO,Findly,2012/11,2.03873716417,Other
Service Level 2 / Account Modify,Findly,2012/10,2.12366867102,Other
Territory Manager,Waterlogic International,2012/9,2.20586045184,Manager
Field Organizer,Charlie Crist for Governor,2014/7,0.375723465541,Other
Intern,Human Rights Watch,2014/1,0.8716138765,Intern
Software Architect,Findly,2012/10,2.12366867102,Software Eng
Sr. Copywriter,Findly.com,2013/7,1.37572346554,Other
Owner/Copywriter,Enlightenment Productions,2002/8,12.2990111368,Other
Co-founder and Communications Strategist,Moi Communications,2014/1,0.8716138765,Founder
Producer,OffKilter Studios Inc,2013/1,1.8716138765,Other
Social Media Assistant,re:group,2014/5,0.542846753212,Assistant
Writer,Wall St. Cheat Sheet,2014/6,0.457915246363,Other
Arts and Entertainment Writer,PolicyMic,2014/5,0.542846753212,Other
Contributor,ScreenCraft,2014/2,0.78668236965,Other
Contributor,Frommer's,2013/9,1.20586045184,Other
Sr. Credit Analyst,Rocket Dog Brands LLC,2007/1,7.87709332855,Other
Operations & Technical Support,SecureVideo.com,2013/10,1.12366867102,Other
Marketing and Development Coordinator,Wright State University,2014/3,0.709970040883,Other
Accounting Specialist II,Findly,2012/10,2.12366867102,Other
Desktop Project Lead,Aegis Media,2011/8,3.29353168472,Other
Systems Administrator,"Carat USA, Inc.",1999/11,15.0496960683,Other
Senior Software Developer,Findly,2012/7,2.37572346554,Software Eng
Communication Consultant 2,Central Washington University,2013/11,1.03873716417,Consultant
Account Manager,Findly,2013/3,1.70997004088,Manager
Dance Instructor,Alton Street Dance Studio,2009/9,5.20860017787,Academia
Customer Specialist,Verizon Wireless,2013/10,1.12366867102,Other
HR Analyst,Jamba Juice,2014/1,0.8716138765,Other
Senior Android Developer,Findly,2013/1,1.8716138765,Other
Sr. Engineer,PSC Biotech,2012/5,2.54284675321,Engineer
Sr. Engineer,BioMarin,2012/5,2.54284675321,Engineer
Business Development,EngageClick,2013/1,1.8716138765,Other
Missioner,Trinity Episcopal Cathedral,2013/7,1.37572346554,Other
Academic Advisor,Western Illinois University,2014/8,0.290791958691,Other
Graduate Assistant-Department of African American Studies,Western Illinois University,2013/9,1.20586045184,Assistant
Exhibitor Services Rep,Jacob K. Javits Convention Center of New York,2012/12,1.95654538335,Other
Client Success Manager,Findly,2012/10,2.12366867102,Manager
People Care Consultant,Findly LLC,2013/5,1.54284675321,Consultant
"Specialist, Ad Operations",Facebook,2012/3,2.70997004088,Other
Senior Software Engineer,Findly,2012/12,1.95654538335,Software Eng
"Office Manager, PPG Technician",HOPE Program,2011/10,3.12640839705,Manager
Development Team Lead,Findly,2013/3,1.70997004088,Other
Senior Software Developer,Findly,2012/7,2.37572346554,Software Eng
Public Relations Coordinator,Easter Seals Inc.,2014/5,0.542846753212,Other
Account Executive,Yelp,2013/1,1.8716138765,Other
Senior Online Ad Trafficker,Pandora,2011/2,3.78942209568,Other
Office Manager/Chiropractic Assistant,Rockridge Family Chiropractic,2011/7,3.37846319157,Manager
Operations and Support Administrator,Findly,2013/9,1.20586045184,Other
Marketing Intern,Artiison,2013/6,1.45791524636,Intern
Marketing Coordinator,Ronbow Corporation,2014/8,0.290791958691,Other
Office Manager,3scale,2014/1,0.8716138765,Manager
Publicist,The Luxe PR Group,2013/2,1.78668236965,Other
Transition Assistant,Spectrum Center Schools and Programs,2012/7,2.37572346554,Assistant
Customer Care Associate,Little Passports,2014/8,0.290791958691,Other
Senior Engineer,ARES Corporation,2014/5,0.542846753212,Engineer
Associate Web Producer,IGN Entertainment,2014/11,0.0387371641708,Other
Client Services Consultant,Findly,2012/10,2.12366867102,Consultant
Account Services Consultant,First Advantage,2008/5,6.54558647924,Consultant
Graphic Designer/Illustrator,Findly,2012/10,2.12366867102,Designer
Senior Developer,Findly,2012/10,2.12366867102,Other
Native Plant Nursery Intern,California Native Plant Society,2014/6,0.457915246363,Intern
Habitat Restoration Intern,Friends of Sausal Creek,2013/9,1.20586045184,Intern
Web Applications Engineer,"Allegion, PLC",2014/4,0.625038534034,Engineer
PR Consultant,DStreet,2014/1,0.8716138765,Consultant
Inventory Control Specialist (Business Delivery),Costco Wholesale,2013/4,1.62503853403,Other
Marketing & Communications Associate,ACL Student Benefits Ltd.,2013/9,1.20586045184,Other
qa analyst,Findly,2012/12,1.95654538335,Other
Production Assistant at CS2,AVI-SPL,2013/3,1.70997004088,Assistant
Senior .Net Web Developer,Findly,2009/12,4.95928510938,Other
Business Development,Vosges Haut-Chocolat,2014/9,0.205860451842,Other
Blogger,Adrian James,2014/1,0.8716138765,Other
Operations Administrator,Sunrun,2014/3,0.709970040883,Other
Advocate,"Working Against Violence, Inc.",2013/7,1.37572346554,Other
Community Manager,VaynerMedia,2012/6,2.45791524636,Manager
Classroom Reservations and Academic Course Scheduler,UC Berkeley,2013/8,1.29079195869,Other
Account Manager,Future US,2012/7,2.37572346554,Manager
Configuration & Service,Findly,2013/1,1.8716138765,Other
Programmer Analyst,McKesson,2014/4,0.625038534034,Other
Business Development Manager,Drinker Biddle & Reath LLP / Tritura Information Governance,2014/6,0.457915246363,Manager
•Infrastructure & Networks Manager,Findly,2009/12,4.95928510938,Manager
Principal,WunderCode LLC,2013/12,0.956545383349,Other
Technical Writer,Texas Instruments,2013/1,1.8716138765,Other
Legal Writer,Wolfsdorf Immigration Law Group,2014/6,0.457915246363,Other
Legal Researcher,Self Employed,1988/1,26.8907919587,Research
English Language Teacher,I Can Read (Total Literacy),2014/4,0.625038534034,Other
Business English Language Teacher,Freelance,2014/1,0.8716138765,Other
Project Manager,Transactis,2013/12,0.956545383349,PM
Instocks Sales Team Member,Target,2011/1,3.87435360253,Other
Customer Marketing Coordinator,Clif Bar & Company,2011/11,3.0414768902,Other
Technical Lead,Findly,2013/1,1.8716138765,Other
Volunteer Assistant,Christ House,2014/11,0.0387371641708,Assistant
Customer Support Level 2,Findly,2012/10,2.12366867102,Other
Talent Assistant,42West,2013/5,1.54284675321,Assistant
Graduate Teaching Assistant,University of Northern Colorado,2012/8,2.29079195869,Assistant
Quality Assistant,Valeo,2014/5,0.542846753212,Assistant
Graduate SAP consultant,Auckland Council,2014/7,0.375723465541,Other
Online Trainer,Thomson Reuters,2013/4,1.62503853403,Other
2nd/3rd Grade Teacher,Christopher Elementary,2014/8,0.290791958691,Other
Marketing Coordinator,Razorfish Technology Platforms,2014/7,0.375723465541,Other
Marketing Coordinator,QwikCart®,2014/1,0.8716138765,Other
Project Coordinator,Crown Castle,2014/5,0.542846753212,Other
GMP Coordinator & Project Lead,"Vanton Research Laboratory, LLC",2011/4,3.62777826006,Other
Doctor's Office Assistant,Renal Medical Associates,2013/12,0.956545383349,Assistant
Senior Administrative Assistant,Swift Driving & Traffic Violator School,2008/8,6.29353168472,Assistant
Accounting Manager,Findly,2013/6,1.45791524636,Manager
Legal Assistant,The Joint Industry Board,2013/1,1.8716138765,Assistant
Web Developer Lead,Findly,2012/10,2.12366867102,Other
General Manager,Panda Restaurant Group,2014/3,0.709970040883,Manager
Administrative Liaison,Oakland Fund for the Arts,2014/8,0.290791958691,Other
Procurement Business Advisor,Chevron,2007/1,7.87709332855,Other
Web Developer/Jasper Reports,Findly,2012/10,2.12366867102,Other
Associate Engineer,Genentech,2012/2,2.78942209568,Engineer
IT Data Administrator,"OmniVision Technologies, Inc.",2013/12,0.956545383349,Other
Assistant Operations Manager,Charles David,2013/11,1.03873716417,Manager
Business Analyst,Newmarket International,2013/11,1.03873716417,Other
Pension Benefits Analyst,Towers Watson,2012/4,2.62503853403,Other
Senior Software Tester,Findly,2014/5,0.542846753212,Software Eng
Junior Planner,VM Services,2013/10,1.12366867102,Other
Student Dental Hygienist,Foothill College Dental Hygiene Program,2012/7,2.37572346554,Student
"Dental Assistant, Receptionist, X-ray Technician",Milpitas Dental Center,2010/2,4.78942209568,Assistant
Senior Software Tester,Findly,2014/10,0.12366867102,Software Eng
Test Analyst,Cornerstone OnDemand,2013/1,1.8716138765,Other
New Project Implementation Engineer,Foxconn,2013/6,1.45791524636,Engineer
Content Developer,Findly,2013/1,1.8716138765,Other
Administrative Assistant,Kenneth E. Devore & Associates,2013/1,1.8716138765,Assistant
Graduate Student,University of Nevada Reno,2010/8,4.29353168472,Student
Fiscal Office Specialist,San Mateo County,2014/5,0.542846753212,Other
Medical Student Researcher,Eastern Virginia Medical School,2014/8,0.290791958691,Student
Senior Software Test Analyst,Findly,2014/7,0.375723465541,Software Eng
Software Tester,Findly,2013/3,1.70997004088,Software Eng
Web Designer,Genentech,2012/8,2.29079195869,Designer
A/R and Credit Associate,New York Transit/Will-Rich Shoe Company,2011/11,3.0414768902,Other
Freelance Illustrator,Artist,2014/1,0.8716138765,Other
Administrative Secretary,Spectrum Health,2014/10,0.12366867102,Other
